Ranking,Company,Market_Cap,stock,Country,Sector,Industry
932,"Audinate Group Limited",921000000.00,AD8,Australia,Technology,"Electronic Components"
933,"Shenzhen Yitoa Intelligent Control Co.,Ltd.",920200000.00,300131,China,Technology,"Electronic Components"
934,"Skyworth Group Ltd",920100000.00,0751,"Hong Kong",Technology,"Consumer Electronics"
935,"SVG Group Co.,Ltd",916800000.00,300331,China,Technology,"Electronic Components"
936,"ASROCK InCorp",915800000.00,3515,Taiwan,Technology,"Computer Hardware"
937,"Yalla Group Limited",915600000.00,YALA,"United Arab Emirates",Technology,"Software Application"
938,"Wirtualna Polska Holding SA",912000000.00,9DE,Poland,Technology,"Software Infrastructure"
939,"Shenzhen Fine Made Electronics Group Co. Ltd",911200000.00,300671,China,Technology,Semiconductors
940,"Insigma Technology Co. Ltd",909200000.00,600797,China,Technology,"Information Technology Services"
941,"Wuhan P&S Information Technology Co. Ltd",909100000.00,300184,China,Technology,"Electronics & Computer Distribution"
942,"Spirent Communications plc",908300000.00,SPT,"United Kingdom",Technology,"Software Infrastructure"
943,"Flexium Interconnect, Inc.",908100000.00,6269,Taiwan,Technology,"Electronic Components"
944,"Hongli Zhihui Group Co. Ltd",908100000.00,300219,China,Technology,"Electronic Components"
945,"Auras Technology Co. Ltd",906300000.00,3324,Taiwan,Technology,"Computer Hardware"
946,"Zhejiang Firstar Panel Technology Co. Ltd",906200000.00,300256,China,Technology,"Electronic Components"
947,"Capitalonline Data Service Co. Ltd",903000000.00,300846,China,Technology,"Information Technology Services"
948,"Enjoyor Co.,Ltd",899900000.00,300020,China,Technology,"Software Application"
949,"Chilisin Electronics Corp",899600000.00,2456,Taiwan,Technology,"Electronic Components"
950,"Netac Technology Co. Ltd",899000000.00,300042,China,Technology,"Computer Hardware"
951,"WinWay Technology Co. Ltd",898900000.00,6515,Taiwan,Technology,Semiconductors
952,"SUNeVision Holdings Ltd",898600000.00,1686,"Hong Kong",Technology,"Information Technology Services"
953,"Equiniti Group plc",896800000.00,EQN,"United Kingdom",Technology,"Software Infrastructure"
954,"EGing Photovoltaic Technology Co.,Ltd.",894500000.00,600537,China,Technology,Solar
955,"Taiwan Surface Mounting Technology Corp",893900000.00,6278,Taiwan,Technology,"Semiconductor Equipment & Materials"
956,"AAEON Technology, Inc.",892000000.00,6579,Taiwan,Technology,"Computer Hardware"
957,"Xiamen Changelight Co. Ltd",891500000.00,300102,China,Technology,Semiconductors
958,"Vestel Beyaz Esya Sanayi ve Ticaret A.S.",891100000.00,VESBE,Turkey,Technology,"Consumer Electronics"
959,"Digi International Inc.",888700000.00,DGII,"United States",Technology,"Communication Equipment"
960,"Bomin Electronics Co. Ltd",888500000.00,603936,China,Technology,Semiconductors
961,"Data#3 Limited",887200000.00,DTL,Australia,Technology,"Information Technology Services"
962,"Invisio AB",885800000.00,IVSO,Sweden,Technology,"Communication Equipment"
963,"Everbridge, Inc.",885000000.00,EVBG,"United States",Technology,"Software Application"
964,"GB Group plc",881100000.00,GBG,"United Kingdom",Technology,"Software Application"
965,"Beijing Thunisoft Co. Ltd",878500000.00,300271,China,Technology,"Information Technology Services"
966,"Shanghai Golden Bridge Info Tech Co. Ltd",876300000.00,603918,China,Technology,"Information Technology Services"
967,"Ferrotec Holdings Corp",873600000.00,6890,Japan,Technology,Semiconductors
968,"Muehlbauer Holding AG",869900000.00,MUB,Germany,Technology,"Computer Hardware"
969,"TomTom N.V.",869800000.00,TOM2,Netherlands,Technology,"Software Application"
970,"DuoLun Technology Corp Ltd",866900000.00,603528,China,Technology,"Software Application"
971,"Hanwei Electronics Group Corp",861400000.00,300007,China,Technology,"Scientific & Technical Instruments"
972,"NeoPhotonics Corporation",859600000.00,NPTN,"United States",Technology,Semiconductors
973,"GFT Technologies SE",858300000.00,GFT,Germany,Technology,"Information Technology Services"
974,"Shenzhen Absen Optoelectronic Co.,Ltd.",857800000.00,300389,China,Technology,"Consumer Electronics"
975,"WuHan Yangtze Communication Industry Group Co.,Ltd",856900000.00,600345,China,Technology,"Communication Equipment"
976,"Jiangsu Zongyi Co.,LTD",855900000.00,600770,China,Technology,Semiconductors
977,"TKD Science and Technology Co.,Ltd.",855500000.00,603738,China,Technology,Semiconductors
978,"Toyou Feiji Electronics Co. Ltd",851100000.00,300302,China,Technology,"Computer Hardware"
979,"Systena Corp",850000000.00,2317,Japan,Technology,"Information Technology Services"
980,"Hengxin Shambala Culture Co.,Ltd.",849900000.00,300081,China,Technology,"Communication Equipment"
981,"Tri Chemical Laboratories, Inc.",848000000.00,4369,Japan,Technology,Semiconductors
982,"Clevo Co.",847800000.00,2362,Taiwan,Technology,"Computer Hardware"
983,"Sunyard Technology Co.,Ltd",846400000.00,600571,China,Technology,"Software Infrastructure"
984,"Chipsea Technologies",843500000.00,688595,China,Technology,"Semiconductor Equipment & Materials"
985,"Shanghai Bright Power Semiconductor Co. Ltd",843300000.00,688368,China,Technology,Semiconductors
986,"GuoChuang Software Co.,Ltd.",842100000.00,300520,China,Technology,"Software Application"
987,"Innodisk Corp",839800000.00,5289,Taiwan,Technology,"Computer Hardware"
988,"Elite Semiconductor Microelectronics Tech, Inc.",838200000.00,3006,Taiwan,Technology,Semiconductors
989,"JVCKENWOOD Corp",831700000.00,6632,Japan,Technology,"Consumer Electronics"
990,"Olo, Inc.",830700000.00,OLO,"United States",Technology,"Software Application"
991,"Guodian Nanjing Automation Co. Ltd",830400000.00,600268,China,Technology,"Consumer Electronics"
992,"Jiangyin Jianghua Microelectronics Materials Co. Ltd",830000000.00,603078,China,Technology,"Semiconductor Equipment & Materials"
993,"Union Optech Co.,Ltd.",829800000.00,300691,China,Technology,"Electronic Components"
994,"Wuxi Chipown Micro-electronics Ltd",829800000.00,688508,China,Technology,Semiconductors
995,"Qingdao Topscomm Communication, Inc.",829400000.00,603421,China,Technology,"Scientific & Technical Instruments"
996,"Henan Thinker Automatic Equipment Co.,Ltd.",825400000.00,603508,China,Technology,"Scientific & Technical Instruments"
997,"transcosmos, Inc.",819500000.00,9715,Japan,Technology,"Information Technology Services"
998,"Yeahka Ltd",819300000.00,9923,China,Technology,"Software Infrastructure"
999,"Beijing Wanji Technology Co. Ltd",816100000.00,300552,China,Technology,"Scientific & Technical Instruments"
1000,"Fujian Foxit Software Development Joint Stock Co.,Ltd",811500000.00,688095,China,Technology,"Software Application"
